-7.704000e-2,5.20e+0,
-7.700000e-2,5.20e+0,
-7.696000e-2,5.20e+0,
-7.692000e-2,5.20e+0,
-7.688000e-2,5.20e+0,
-7.684000e-2,5.12e+0,
-7.680000e-2,5.20e+0,
-7.676000e-2,5.12e+0,
-7.672000e-2,5.20e+0,
-7.668000e-2,5.20e+0,
-7.664000e-2,5.20e+0,
-7.660000e-2,5.20e+0,
-7.656000e-2,5.20e+0,
-7.652000e-2,5.20e+0,
-7.648000e-2,5.20e+0,
-7.644000e-2,5.12e+0,
-7.640000e-2,5.20e+0,
-7.636000e-2,5.20e+0,
-7.632000e-2,5.20e+0,
-7.628000e-2,5.20e+0,
-7.624000e-2,5.20e+0,
-7.620000e-2,5.20e+0,
-7.616000e-2,5.20e+0,
-7.612000e-2,5.12e+0,
-7.608000e-2,5.20e+0,
-7.604000e-2,5.20e+0,
-7.600000e-2,5.20e+0,
-7.596000e-2,5.20e+0,
-7.592000e-2,5.20e+0,
-7.588000e-2,5.20e+0,
-7.584000e-2,5.12e+0,
-7.580000e-2,5.20e+0,
-7.576000e-2,5.20e+0,
-7.572000e-2,5.20e+0,
-7.568000e-2,5.20e+0,
-7.564000e-2,5.20e+0,
-7.560000e-2,5.20e+0,
-7.556000e-2,5.20e+0,
-7.552000e-2,5.20e+0,
-7.548000e-2,5.20e+0,
-7.544000e-2,5.20e+0,
-7.540000e-2,5.20e+0,
-7.536000e-2,5.20e+0,
-7.532000e-2,5.20e+0,
-7.528000e-2,5.12e+0,
-7.524000e-2,5.20e+0,
-7.520000e-2,5.20e+0,
-7.516000e-2,5.20e+0,
-7.512000e-2,5.20e+0,
-7.508000e-2,5.20e+0,
-7.504000e-2,5.20e+0,
-7.500000e-2,5.20e+0,
-7.496000e-2,5.20e+0,
-7.492000e-2,5.20e+0,
-7.488000e-2,5.20e+0,
-7.484000e-2,5.12e+0,
-7.480000e-2,5.20e+0,
-7.476000e-2,5.20e+0,
-7.472000e-2,5.12e+0,
-7.468000e-2,5.20e+0,
-7.464000e-2,5.12e+0,
-7.460000e-2,5.20e+0,
-7.456000e-2,5.20e+0,
-7.452000e-2,8.00e-2,
-7.448000e-2,8.00e-2,
-7.444000e-2,1.60e-1,
-7.440000e-2,8.00e-2,
-7.436000e-2,1.60e-1,
-7.432000e-2,1.60e-1,
-7.428000e-2,1.60e-1,
-7.424000e-2,1.60e-1,
-7.420000e-2,1.60e-1,
-7.416000e-2,8.00e-2,
-7.412000e-2,1.60e-1,
-7.408000e-2,1.60e-1,
-7.404000e-2,8.00e-2,
-7.400000e-2,8.00e-2,
-7.396000e-2,1.60e-1,
-7.392000e-2,1.60e-1,
-7.388000e-2,1.60e-1,
-7.384000e-2,8.00e-2,
-7.380000e-2,8.00e-2,
-7.376000e-2,8.00e-2,
-7.372000e-2,8.00e-2,
-7.368000e-2,2.40e-1,
-7.364000e-2,1.60e-1,
-7.360000e-2,1.60e-1,
-7.356000e-2,8.00e-2,
-7.352000e-2,8.00e-2,
-7.348000e-2,8.00e-2,
-7.344000e-2,8.00e-2,
-7.340000e-2,8.00e-2,
-7.336000e-2,2.40e-1,
-7.332000e-2,8.00e-2,
-7.328000e-2,1.60e-1,
-7.324000e-2,8.00e-2,
-7.320000e-2,1.60e-1,
-7.316000e-2,8.00e-2,
-7.312000e-2,8.00e-2,
-7.308000e-2,8.00e-2,
-7.304000e-2,1.60e-1,
-7.300000e-2,8.00e-2,
-7.296000e-2,8.00e-2,
-7.292000e-2,1.60e-1,
-7.288000e-2,8.00e-2,
-7.284000e-2,8.00e-2,
-7.280000e-2,8.00e-2,
-7.276000e-2,1.60e-1,
-7.272000e-2,8.00e-2,
-7.268000e-2,8.00e-2,
-7.264000e-2,1.60e-1,
-7.260000e-2,8.00e-2,
-7.256000e-2,8.00e-2,
-7.252000e-2,8.00e-2,
-7.248000e-2,1.60e-1,
-7.244000e-2,8.00e-2,
-7.240000e-2,1.60e-1,
-7.236000e-2,8.00e-2,
-7.232000e-2,8.00e-2,
-7.228000e-2,8.00e-2,
-7.224000e-2,8.00e-2,
-7.220000e-2,8.00e-2,
-7.216000e-2,8.00e-2,
-7.212000e-2,8.00e-2,
-7.208000e-2,8.00e-2,
-7.204000e-2,8.00e-2,
-7.200000e-2,1.60e-1,
-7.196000e-2,8.00e-2,
-7.192000e-2,8.00e-2,
-7.188000e-2,8.00e-2,
-7.184000e-2,8.00e-2,
-7.180000e-2,8.00e-2,
-7.176000e-2,8.00e-2,
-7.172000e-2,8.00e-2,
-7.168000e-2,8.00e-2,
-7.164000e-2,8.00e-2,
-7.160000e-2,8.00e-2,
-7.156000e-2,8.00e-2,
-7.152000e-2,8.00e-2,
-7.148000e-2,8.00e-2,
-7.144000e-2,8.00e-2,
-7.140000e-2,8.00e-2,
-7.136000e-2,8.00e-2,
-7.132000e-2,8.00e-2,
-7.128000e-2,8.00e-2,
-7.124000e-2,8.00e-2,
-7.120000e-2,8.00e-2,
-7.116000e-2,8.00e-2,
-7.112000e-2,8.00e-2,
-7.108000e-2,8.00e-2,
-7.104000e-2,8.00e-2,
-7.100000e-2,8.00e-2,
-7.096000e-2,8.00e-2,
-7.092000e-2,8.00e-2,
-7.088000e-2,8.00e-2,
-7.084000e-2,8.00e-2,
-7.080000e-2,8.00e-2,
-7.076000e-2,8.00e-2,
-7.072000e-2,8.00e-2,
-7.068000e-2,8.00e-2,
-7.064000e-2,8.00e-2,
-7.060000e-2,8.00e-2,
-7.056000e-2,8.00e-2,
-7.052000e-2,8.00e-2,
-7.048000e-2,8.00e-2,
-7.044000e-2,8.00e-2,
-7.040000e-2,8.00e-2,
-7.036000e-2,8.00e-2,
-7.032000e-2,8.00e-2,
-7.028000e-2,8.00e-2,
-7.024000e-2,8.00e-2,
-7.020000e-2,8.00e-2,
-7.016000e-2,8.00e-2,
-7.012000e-2,8.00e-2,
-7.008000e-2,8.00e-2,
-7.004000e-2,8.00e-2,
-7.000000e-2,8.00e-2,
-6.996000e-2,8.00e-2,
-6.992000e-2,0.00e+0,
-6.988000e-2,8.00e-2,
-6.984000e-2,8.00e-2,
-6.980000e-2,8.00e-2,
-6.976000e-2,8.00e-2,
-6.972000e-2,8.00e-2,
-6.968000e-2,8.00e-2,
-6.964000e-2,8.00e-2,
-6.960000e-2,8.00e-2,
-6.956000e-2,8.00e-2,
-6.952000e-2,8.00e-2,
-6.948000e-2,8.00e-2,
-6.944000e-2,8.00e-2,
-6.940000e-2,8.00e-2,
-6.936000e-2,8.00e-2,
-6.932000e-2,8.00e-2,
-6.928000e-2,8.00e-2,
-6.924000e-2,8.00e-2,
-6.920000e-2,8.00e-2,
-6.916000e-2,8.00e-2,
-6.912000e-2,8.00e-2,
-6.908000e-2,0.00e+0,
-6.904000e-2,8.00e-2,
-6.900000e-2,8.00e-2,
-6.896000e-2,8.00e-2,
-6.892000e-2,8.00e-2,
-6.888000e-2,8.00e-2,
-6.884000e-2,8.00e-2,
-6.880000e-2,8.00e-2,
-6.876000e-2,8.00e-2,
-6.872000e-2,8.00e-2,
-6.868000e-2,8.00e-2,
-6.864000e-2,8.00e-2,
-6.860000e-2,8.00e-2,
-6.856000e-2,8.00e-2,
-6.852000e-2,8.00e-2,
-6.848000e-2,8.00e-2,
-6.844000e-2,8.00e-2,
-6.840000e-2,8.00e-2,
-6.836000e-2,8.00e-2,
-6.832000e-2,8.00e-2,
-6.828000e-2,8.00e-2,
-6.824000e-2,8.00e-2,
-6.820000e-2,0.00e+0,
-6.816000e-2,8.00e-2,
-6.812000e-2,8.00e-2,
-6.808000e-2,8.00e-2,
-6.804000e-2,8.00e-2,
-6.800000e-2,8.00e-2,
-6.796000e-2,8.00e-2,
-6.792000e-2,8.00e-2,
-6.788000e-2,8.00e-2,
-6.784000e-2,8.00e-2,
-6.780000e-2,8.00e-2,
-6.776000e-2,8.00e-2,
-6.772000e-2,8.00e-2,
-6.768000e-2,8.00e-2,
-6.764000e-2,8.00e-2,
-6.760000e-2,8.00e-2,
-6.756000e-2,8.00e-2,
-6.752000e-2,8.00e-2,
-6.748000e-2,8.00e-2,
-6.744000e-2,8.00e-2,
-6.740000e-2,8.00e-2,
-6.736000e-2,8.00e-2,
-6.732000e-2,8.00e-2,
-6.728000e-2,8.00e-2,
-6.724000e-2,8.00e-2,
-6.720000e-2,8.00e-2,
-6.716000e-2,8.00e-2,
-6.712000e-2,8.00e-2,
-6.708000e-2,8.00e-2,
-6.704000e-2,8.00e-2,
-6.700000e-2,8.00e-2,
-6.696000e-2,8.00e-2,
-6.692000e-2,8.00e-2,
-6.688000e-2,8.00e-2,
-6.684000e-2,8.00e-2,
-6.680000e-2,8.00e-2,
-6.676000e-2,8.00e-2,
-6.672000e-2,8.00e-2,
-6.668000e-2,8.00e-2,
-6.664000e-2,8.00e-2,
-6.660000e-2,8.00e-2,
-6.656000e-2,8.00e-2,
-6.652000e-2,8.00e-2,
-6.648000e-2,8.00e-2,
-6.644000e-2,8.00e-2,
-6.640000e-2,8.00e-2,
-6.636000e-2,8.00e-2,
-6.632000e-2,8.00e-2,
-6.628000e-2,5.12e+0,
-6.624000e-2,5.12e+0,
-6.620000e-2,5.12e+0,
-6.616000e-2,5.12e+0,
-6.612000e-2,5.20e+0,
-6.608000e-2,5.12e+0,
-6.604000e-2,5.12e+0,
-6.600000e-2,5.12e+0,
-6.596000e-2,5.12e+0,
-6.592000e-2,5.12e+0,
-6.588000e-2,5.12e+0,
-6.584000e-2,5.12e+0,
-6.580000e-2,5.12e+0,
-6.576000e-2,5.12e+0,
-6.572000e-2,5.12e+0,
-6.568000e-2,5.12e+0,
-6.564000e-2,5.12e+0,
-6.560000e-2,5.12e+0,
-6.556000e-2,5.12e+0,
-6.552000e-2,5.12e+0,
-6.548000e-2,5.20e+0,
-6.544000e-2,5.12e+0,
-6.540000e-2,5.12e+0,
-6.536000e-2,5.12e+0,
-6.532000e-2,5.12e+0,
-6.528000e-2,5.12e+0,
-6.524000e-2,5.20e+0,
-6.520000e-2,5.12e+0,
-6.516000e-2,5.12e+0,
-6.512000e-2,5.12e+0,
-6.508000e-2,5.20e+0,
-6.504000e-2,5.20e+0,
-6.500000e-2,5.12e+0,
-6.496000e-2,5.12e+0,
-6.492000e-2,5.12e+0,
-6.488000e-2,5.12e+0,
-6.484000e-2,5.12e+0,
-6.480000e-2,5.12e+0,
-6.476000e-2,5.12e+0,
-6.472000e-2,5.12e+0,
-6.468000e-2,5.12e+0,
-6.464000e-2,5.20e+0,
-6.460000e-2,5.12e+0,
-6.456000e-2,5.12e+0,
-6.452000e-2,5.12e+0,
-6.448000e-2,5.20e+0,
-6.444000e-2,5.12e+0,
-6.440000e-2,5.12e+0,
-6.436000e-2,5.20e+0,
-6.432000e-2,5.12e+0,
-6.428000e-2,5.12e+0,
-6.424000e-2,5.12e+0,
-6.420000e-2,5.12e+0,
-6.416000e-2,5.20e+0,
-6.412000e-2,5.12e+0,
-6.408000e-2,5.12e+0,
-6.404000e-2,5.12e+0,
-6.400000e-2,5.12e+0,
-6.396000e-2,5.20e+0,
-6.392000e-2,5.20e+0,
-6.388000e-2,5.12e+0,
-6.384000e-2,5.12e+0,
-6.380000e-2,5.12e+0,
-6.376000e-2,5.12e+0,
-6.372000e-2,5.12e+0,
-6.368000e-2,5.12e+0,
-6.364000e-2,5.12e+0,
-6.360000e-2,5.12e+0,
-6.356000e-2,5.20e+0,
-6.352000e-2,5.12e+0,
-6.348000e-2,5.20e+0,
-6.344000e-2,5.12e+0,
-6.340000e-2,5.12e+0,
-6.336000e-2,5.20e+0,
-6.332000e-2,5.20e+0,
-6.328000e-2,5.20e+0,
-6.324000e-2,5.20e+0,
-6.320000e-2,5.12e+0,
-6.316000e-2,5.20e+0,
-6.312000e-2,5.20e+0,
-6.308000e-2,5.20e+0,
-6.304000e-2,5.12e+0,
-6.300000e-2,5.20e+0,
-6.296000e-2,5.20e+0,
-6.292000e-2,5.20e+0,
-6.288000e-2,5.20e+0,
-6.284000e-2,5.20e+0,
-6.280000e-2,5.20e+0,
-6.276000e-2,5.20e+0,
-6.272000e-2,5.12e+0,
-6.268000e-2,5.12e+0,
-6.264000e-2,5.20e+0,
-6.260000e-2,5.12e+0,
-6.256000e-2,5.20e+0,
-6.252000e-2,5.20e+0,
-6.248000e-2,5.20e+0,
-6.244000e-2,5.12e+0,
-6.240000e-2,5.20e+0,
-6.236000e-2,5.20e+0,
-6.232000e-2,5.20e+0,
-6.228000e-2,5.20e+0,
-6.224000e-2,5.20e+0,
-6.220000e-2,5.12e+0,
-6.216000e-2,5.12e+0,
-6.212000e-2,5.20e+0,
-6.208000e-2,5.20e+0,
-6.204000e-2,5.20e+0,
-6.200000e-2,5.20e+0,
-6.196000e-2,5.20e+0,
-6.192000e-2,5.20e+0,
-6.188000e-2,5.20e+0,
-6.184000e-2,5.12e+0,
-6.180000e-2,5.20e+0,
-6.176000e-2,5.20e+0,
-6.172000e-2,5.20e+0,
-6.168000e-2,5.20e+0,
-6.164000e-2,5.20e+0,
-6.160000e-2,5.12e+0,
-6.156000e-2,5.20e+0,
-6.152000e-2,5.20e+0,
-6.148000e-2,5.20e+0,
-6.144000e-2,5.20e+0,
-6.140000e-2,5.20e+0,
-6.136000e-2,5.20e+0,
-6.132000e-2,5.12e+0,
-6.128000e-2,5.20e+0,
-6.124000e-2,5.20e+0,
-6.120000e-2,5.20e+0,
-6.116000e-2,5.20e+0,
-6.112000e-2,5.20e+0,
-6.108000e-2,5.12e+0,
-6.104000e-2,5.20e+0,
-6.100000e-2,5.20e+0,
-6.096000e-2,5.20e+0,
-6.092000e-2,5.20e+0,
-6.088000e-2,5.12e+0,
-6.084000e-2,5.12e+0,
-6.080000e-2,5.20e+0,
-6.076000e-2,5.20e+0,
-6.072000e-2,5.20e+0,
-6.068000e-2,5.12e+0,
-6.064000e-2,5.20e+0,
-6.060000e-2,5.12e+0,
-6.056000e-2,5.20e+0,
-6.052000e-2,5.12e+0,
-6.048000e-2,5.20e+0,
-6.044000e-2,5.20e+0,
-6.040000e-2,5.20e+0,
-6.036000e-2,5.20e+0,
-6.032000e-2,5.12e+0,
-6.028000e-2,5.20e+0,
-6.024000e-2,5.20e+0,
-6.020000e-2,5.20e+0,
-6.016000e-2,5.20e+0,
-6.012000e-2,5.20e+0,
-6.008000e-2,5.20e+0,
-6.004000e-2,5.20e+0,
-6.000000e-2,5.12e+0,
-5.996000e-2,5.12e+0,
-5.992000e-2,5.20e+0,
-5.988000e-2,5.12e+0,
-5.984000e-2,5.20e+0,
-5.980000e-2,5.20e+0,
-5.976000e-2,5.20e+0,
-5.972000e-2,5.20e+0,
-5.968000e-2,5.12e+0,
-5.964000e-2,5.12e+0,
-5.960000e-2,5.20e+0,
-5.956000e-2,5.12e+0,
-5.952000e-2,5.20e+0,
-5.948000e-2,5.20e+0,
-5.944000e-2,5.20e+0,
-5.940000e-2,5.20e+0,
-5.936000e-2,5.20e+0,
-5.932000e-2,5.20e+0,
-5.928000e-2,5.20e+0,
-5.924000e-2,5.12e+0,
-5.920000e-2,5.20e+0,
-5.916000e-2,5.20e+0,
-5.912000e-2,5.20e+0,
-5.908000e-2,5.20e+0,
-5.904000e-2,5.20e+0,
-5.900000e-2,5.20e+0,
-5.896000e-2,5.20e+0,
-5.892000e-2,5.20e+0,
-5.888000e-2,5.12e+0,
-5.884000e-2,5.12e+0,
-5.880000e-2,5.12e+0,
-5.876000e-2,5.20e+0,
-5.872000e-2,5.20e+0,
-5.868000e-2,5.20e+0,
-5.864000e-2,5.20e+0,
-5.860000e-2,5.12e+0,
-5.856000e-2,5.20e+0,
-5.852000e-2,5.20e+0,
-5.848000e-2,5.20e+0,
-5.844000e-2,5.12e+0,
-5.840000e-2,5.12e+0,
-5.836000e-2,5.20e+0,
-5.832000e-2,5.20e+0,
-5.828000e-2,5.20e+0,
-5.824000e-2,5.20e+0,
-5.820000e-2,5.20e+0,
-5.816000e-2,5.20e+0,
-5.812000e-2,5.12e+0,
-5.808000e-2,5.20e+0,
-5.804000e-2,5.20e+0,
-5.800000e-2,5.20e+0,
-5.796000e-2,8.00e-2,
-5.792000e-2,8.00e-2,
-5.788000e-2,8.00e-2,
-5.784000e-2,8.00e-2,
-5.780000e-2,8.00e-2,
-5.776000e-2,8.00e-2,
-5.772000e-2,1.60e-1,
-5.768000e-2,8.00e-2,
-5.764000e-2,1.60e-1,
-5.760000e-2,8.00e-2,
-5.756000e-2,1.60e-1,
-5.752000e-2,2.40e-1,
-5.748000e-2,1.60e-1,
-5.744000e-2,8.00e-2,
-5.740000e-2,8.00e-2,
-5.736000e-2,8.00e-2,
-5.732000e-2,8.00e-2,
-5.728000e-2,8.00e-2,
-5.724000e-2,2.40e-1,
-5.720000e-2,8.00e-2,
-5.716000e-2,8.00e-2,
-5.712000e-2,8.00e-2,
-5.708000e-2,8.00e-2,
-5.704000e-2,1.60e-1,
-5.700000e-2,8.00e-2,
-5.696000e-2,8.00e-2,
-5.692000e-2,1.60e-1,
-5.688000e-2,8.00e-2,
-5.684000e-2,8.00e-2,
-5.680000e-2,1.60e-1,
-5.676000e-2,8.00e-2,
-5.672000e-2,8.00e-2,
-5.668000e-2,8.00e-2,
-5.664000e-2,8.00e-2,
-5.660000e-2,8.00e-2,
-5.656000e-2,8.00e-2,
-5.652000e-2,8.00e-2,
-5.648000e-2,8.00e-2,
-5.644000e-2,8.00e-2,
-5.640000e-2,8.00e-2,
-5.636000e-2,8.00e-2,
-5.632000e-2,8.00e-2,
-5.628000e-2,8.00e-2,
-5.624000e-2,8.00e-2,
-5.620000e-2,8.00e-2,
-5.616000e-2,8.00e-2,
-5.612000e-2,1.60e-1,
-5.608000e-2,8.00e-2,
-5.604000e-2,8.00e-2,
-5.600000e-2,8.00e-2,
-5.596000e-2,8.00e-2,
-5.592000e-2,8.00e-2,
-5.588000e-2,8.00e-2,
-5.584000e-2,8.00e-2,
-5.580000e-2,8.00e-2,
-5.576000e-2,8.00e-2,
-5.572000e-2,8.00e-2,
-5.568000e-2,8.00e-2,
-5.564000e-2,8.00e-2,
-5.560000e-2,8.00e-2,
-5.556000e-2,8.00e-2,
-5.552000e-2,8.00e-2,
-5.548000e-2,8.00e-2,
-5.544000e-2,8.00e-2,
-5.540000e-2,8.00e-2,
-5.536000e-2,8.00e-2,
-5.532000e-2,8.00e-2,
-5.528000e-2,1.60e-1,
-5.524000e-2,1.60e-1,
-5.520000e-2,8.00e-2,
-5.516000e-2,8.00e-2,
-5.512000e-2,8.00e-2,
-5.508000e-2,1.60e-1,
-5.504000e-2,8.00e-2,
-5.500000e-2,8.00e-2,
-5.496000e-2,8.00e-2,
-5.492000e-2,8.00e-2,
-5.488000e-2,8.00e-2,
-5.484000e-2,8.00e-2,
-5.480000e-2,8.00e-2,
-5.476000e-2,8.00e-2,
-5.472000e-2,8.00e-2,
-5.468000e-2,8.00e-2,
-5.464000e-2,8.00e-2,
-5.460000e-2,8.00e-2,
-5.456000e-2,8.00e-2,
-5.452000e-2,8.00e-2,
-5.448000e-2,8.00e-2,
-5.444000e-2,8.00e-2,
-5.440000e-2,8.00e-2,
-5.436000e-2,8.00e-2,
-5.432000e-2,8.00e-2,
-5.428000e-2,8.00e-2,
-5.424000e-2,8.00e-2,
-5.420000e-2,8.00e-2,
-5.416000e-2,8.00e-2,
-5.412000e-2,8.00e-2,
-5.408000e-2,8.00e-2,
-5.404000e-2,1.60e-1,
-5.400000e-2,8.00e-2,
-5.396000e-2,8.00e-2,
-5.392000e-2,8.00e-2,
-5.388000e-2,8.00e-2,
-5.384000e-2,8.00e-2,
-5.380000e-2,8.00e-2,
-5.376000e-2,8.00e-2,
-5.372000e-2,8.00e-2,
-5.368000e-2,8.00e-2,
-5.364000e-2,8.00e-2,
-5.360000e-2,8.00e-2,
-5.356000e-2,8.00e-2,
-5.352000e-2,8.00e-2,
-5.348000e-2,8.00e-2,
-5.344000e-2,8.00e-2,
-5.340000e-2,8.00e-2,
-5.336000e-2,8.00e-2,
-5.332000e-2,8.00e-2,
-5.328000e-2,8.00e-2,
-5.324000e-2,8.00e-2,
-5.320000e-2,8.00e-2,
-5.316000e-2,8.00e-2,
-5.312000e-2,8.00e-2,
-5.308000e-2,8.00e-2,
-5.304000e-2,8.00e-2,
-5.300000e-2,8.00e-2,
-5.296000e-2,8.00e-2,
-5.292000e-2,8.00e-2,
-5.288000e-2,8.00e-2,
-5.284000e-2,8.00e-2,
-5.280000e-2,8.00e-2,
-5.276000e-2,8.00e-2,
-5.272000e-2,8.00e-2,
-5.268000e-2,8.00e-2,
-5.264000e-2,8.00e-2,
-5.260000e-2,8.00e-2,
-5.256000e-2,8.00e-2,
-5.252000e-2,8.00e-2,
-5.248000e-2,8.00e-2,
-5.244000e-2,8.00e-2,
-5.240000e-2,8.00e-2,
-5.236000e-2,8.00e-2,
-5.232000e-2,8.00e-2,
-5.228000e-2,8.00e-2,
-5.224000e-2,0.00e+0,
-5.220000e-2,8.00e-2,
-5.216000e-2,8.00e-2,
-5.212000e-2,8.00e-2,
-5.208000e-2,8.00e-2,
-5.204000e-2,8.00e-2,
-5.200000e-2,8.00e-2,
-5.196000e-2,8.00e-2,
-5.192000e-2,8.00e-2,
-5.188000e-2,8.00e-2,
-5.184000e-2,8.00e-2,
-5.180000e-2,8.00e-2,
-5.176000e-2,8.00e-2,
-5.172000e-2,8.00e-2,
-5.168000e-2,8.00e-2,
-5.164000e-2,8.00e-2,
-5.160000e-2,8.00e-2,
-5.156000e-2,8.00e-2,
-5.152000e-2,8.00e-2,
-5.148000e-2,8.00e-2,
-5.144000e-2,8.00e-2,
-5.140000e-2,8.00e-2,
-5.136000e-2,8.00e-2,
-5.132000e-2,0.00e+0,
-5.128000e-2,8.00e-2,
-5.124000e-2,8.00e-2,
-5.120000e-2,8.00e-2,
-5.116000e-2,0.00e+0,
-5.112000e-2,8.00e-2,
-5.108000e-2,8.00e-2,
-5.104000e-2,8.00e-2,
-5.100000e-2,0.00e+0,
-5.096000e-2,8.00e-2,
-5.092000e-2,8.00e-2,
-5.088000e-2,8.00e-2,
-5.084000e-2,8.00e-2,
-5.080000e-2,8.00e-2,
-5.076000e-2,8.00e-2,
-5.072000e-2,0.00e+0,
-5.068000e-2,8.00e-2,
-5.064000e-2,0.00e+0,
-5.060000e-2,8.00e-2,
-5.056000e-2,8.00e-2,
-5.052000e-2,8.00e-2,
-5.048000e-2,8.00e-2,
-5.044000e-2,8.00e-2,
-5.040000e-2,8.00e-2,
-5.036000e-2,8.00e-2,
-5.032000e-2,8.00e-2,
-5.028000e-2,8.00e-2,
-5.024000e-2,8.00e-2,
-5.020000e-2,8.00e-2,
-5.016000e-2,8.00e-2,
-5.012000e-2,8.00e-2,
-5.008000e-2,8.00e-2,
-5.004000e-2,8.00e-2,
-5.000000e-2,8.00e-2,
-4.996000e-2,8.00e-2,
-4.992000e-2,8.00e-2,
-4.988000e-2,8.00e-2,
-4.984000e-2,8.00e-2,
-4.980000e-2,8.00e-2,
-4.976000e-2,8.00e-2,
-4.972000e-2,5.12e+0,
-4.968000e-2,5.12e+0,
-4.964000e-2,5.12e+0,
-4.960000e-2,5.12e+0,
-4.956000e-2,5.12e+0,
-4.952000e-2,5.12e+0,
-4.948000e-2,5.12e+0,
-4.944000e-2,5.20e+0,
-4.940000e-2,5.12e+0,
-4.936000e-2,5.12e+0,
-4.932000e-2,5.12e+0,
-4.928000e-2,5.12e+0,
-4.924000e-2,5.12e+0,
-4.920000e-2,5.12e+0,
-4.916000e-2,5.12e+0,
-4.912000e-2,5.12e+0,
-4.908000e-2,5.04e+0,
-4.904000e-2,5.12e+0,
-4.900000e-2,5.20e+0,
-4.896000e-2,5.12e+0,
-4.892000e-2,5.12e+0,
-4.888000e-2,5.12e+0,
-4.884000e-2,5.12e+0,
-4.880000e-2,5.12e+0,
-4.876000e-2,5.12e+0,
-4.872000e-2,5.12e+0,
-4.868000e-2,5.12e+0,
-4.864000e-2,5.12e+0,
-4.860000e-2,5.12e+0,
-4.856000e-2,5.12e+0,
-4.852000e-2,5.12e+0,
-4.848000e-2,5.12e+0,
-4.844000e-2,5.12e+0,
-4.840000e-2,5.20e+0,
-4.836000e-2,5.12e+0,
-4.832000e-2,5.12e+0,
-4.828000e-2,5.12e+0,
-4.824000e-2,5.12e+0,
-4.820000e-2,5.12e+0,
-4.816000e-2,5.20e+0,
-4.812000e-2,5.12e+0,
-4.808000e-2,5.12e+0,
-4.804000e-2,5.12e+0,
-4.800000e-2,5.20e+0,
